,FraudReported
5795,1
5796,1
5797,1
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,0
5805,1
5806,1
5807,1
5808,0
5809,0
5810,1
5811,1
5812,1
5813,0
5814,1
5815,1
5816,1
5817,0
5818,0
5819,1
5820,0
5821,1
5822,1
5823,0
5824,0
5825,0
5826,1
5827,0
5828,0
5829,1
5830,1
5831,1
5832,0
5833,0
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,0
5842,0
5843,1
5844,1
5845,0
5846,1
5847,1
5848,0
5849,1
5850,0
5851,0
5852,1
5853,1
5854,1
5855,1
5856,1
5857,0
5858,1
5859,1
5860,1
5861,1
5862,0
5863,0
5864,1
5865,0
5866,1
5867,1
5868,1
5869,0
5870,1
5871,0
5872,1
5873,0
5874,0
5875,0
5876,1
5877,1
5878,1
5879,0
5880,1
5881,1
5882,1
5883,0
5884,1
5885,1
5886,1
5887,0
5888,1
5889,1
5890,1
5891,0
5892,1
5893,1
5894,0
5895,1
5896,0
5897,0
5898,0
5899,0
5900,0
5901,1
5902,0
5903,0
5904,0
5905,1
5906,1
5907,1
5908,0
5909,0
5910,1
5911,1
5912,1
5913,1
5914,1
5915,0
5916,1
5917,1
5918,1
5919,0
5920,0
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,0
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,0
5936,1
5937,1
5938,0
5939,1
5940,0
5941,1
5942,0
5943,1
5944,0
5945,1
5946,1
5947,0
5948,0
5949,1
5950,0
5951,1
5952,0
5953,1
5954,1
5955,1
5956,1
5957,1
5958,0
5959,0
5960,0
5961,0
5962,0
5963,1
5964,0
5965,1
5966,0
5967,0
5968,1
5969,1
5970,0
5971,1
5972,0
5973,0
5974,0
5975,1
5976,0
5977,0
5978,1
5979,1
5980,1
5981,1
5982,0
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,0
5992,0
5993,1
5994,1
5995,1
5996,1
5997,0
5998,0
5999,0
6000,1
6001,1
6002,1
6003,0
6004,0
6005,0
6006,0
6007,1
6008,1
6009,1
6010,1
6011,1
6012,1
6013,1
6014,1
6015,1
6016,1
6017,0
6018,0
6019,1
6020,1
6021,1
6022,0
6023,1
6024,1
6025,1
6026,0
6027,1
6028,1
6029,0
6030,1
6031,1
6032,0
6033,1
6034,1
6035,1
6036,1
6037,1
6038,1
6039,1
6040,0
6041,1
6042,0
6043,1
6044,1
6045,0
6046,0
6047,1
6048,1
6049,0
6050,1
6051,1
6052,0
6053,1
6054,0
6055,1
6056,1
6057,1
6058,0
6059,1
6060,1
6061,0
6062,0
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,0
6070,1
6071,1
6072,1
6073,1
6074,0
6075,0
6076,1
6077,0
6078,1
6079,1
6080,1
6081,0
6082,0
6083,0
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,0
6091,1
6092,1
6093,0
6094,1
6095,1
6096,1
6097,1
6098,0
6099,1
6100,1
6101,0
6102,0
6103,1
6104,1
6105,0
6106,1
6107,1
6108,1
6109,0
6110,0
6111,1
6112,1
6113,1
6114,0
6115,1
6116,1
6117,1
6118,0
6119,1
6120,0
6121,0
6122,1
6123,0
6124,1
6125,1
6126,1
6127,0
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,1
6135,1
6136,1
6137,1
6138,1
6139,0
6140,0
6141,0
6142,1
6143,0
6144,1
6145,0
6146,0
6147,1
6148,0
6149,1
6150,1
6151,1
6152,1
6153,0
6154,1
6155,1
6156,1
6157,0
6158,1
6159,1
6160,0
6161,0
6162,1
6163,1
6164,0
6165,1
6166,1
6167,1
6168,0
6169,1
6170,1
6171,1
6172,0
6173,1
6174,1
6175,1
6176,1
6177,1
6178,1
6179,0
6180,1
6181,1
6182,1
6183,0
6184,1
6185,0
6186,1
6187,0
6188,1
6189,0
6190,0
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,0
6200,1
6201,1
6202,1
6203,0
6204,0
6205,0
6206,1
6207,0
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,1
6222,1
6223,0
6224,1
6225,1
6226,1
6227,1
6228,0
6229,1
6230,1
6231,0
6232,0
6233,0
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,0
6245,1
6246,0
6247,1
6248,1
6249,0
6250,1
6251,1
6252,1
6253,1
6254,0
6255,1
6256,1
6257,1
6258,0
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,1
6266,0
6267,1
6268,1
6269,0
6270,1
6271,1
6272,0
6273,0
6274,1
6275,1
6276,0
6277,1
6278,0
6279,0
6280,1
6281,1
6282,0
6283,0
6284,1
6285,1
6286,0
6287,0
6288,1
6289,0
6290,1
6291,1
6292,0
6293,1
6294,1
6295,1
6296,0
6297,0
6298,1
6299,1
6300,1
6301,0
6302,0
6303,1
6304,0
6305,0
6306,1
6307,1
6308,1
6309,1
6310,0
6311,0
6312,1
6313,0
6314,0
6315,1
6316,1
6317,0
6318,0
6319,1
6320,1
6321,0
6322,1
6323,0
6324,1
6325,0
6326,1
6327,0
6328,0
6329,1
6330,0
6331,1
6332,1
6333,1
6334,1
6335,0
6336,0
6337,1
6338,0
6339,1
6340,0
6341,1
6342,1
6343,1
6344,1
6345,1
6346,0
6347,1
6348,1
6349,0
6350,0
6351,0
6352,1
6353,0
6354,1
6355,1
6356,1
6357,0
6358,1
6359,0
6360,1
6361,1
6362,1
6363,1
6364,0
6365,0
6366,0
6367,1
6368,1
6369,0
6370,1
6371,0
6372,1
6373,1
6374,1
6375,1
6376,0
6377,0
6378,0
6379,1
6380,1
6381,1
6382,1
6383,1
6384,0
6385,0
6386,1
6387,0
6388,0
6389,0
6390,1
6391,0
6392,1
6393,0
6394,1
6395,0
6396,0
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,0
6404,0
6405,1
6406,1
6407,1
6408,1
6409,1
6410,0
6411,1
6412,1
6413,1
6414,1
6415,0
6416,1
6417,0
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,0
6428,1
6429,1
6430,0
6431,1
6432,0
6433,0
6434,1
6435,0
6436,0
6437,0
6438,1
6439,0
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,0
6448,0
6449,1
6450,0
6451,1
6452,0
6453,1
6454,1
6455,1
6456,0
6457,1
6458,0
6459,1
6460,0
6461,1
6462,1
6463,1
6464,0
6465,0
6466,1
6467,0
6468,0
6469,0
6470,0
6471,1
6472,1
6473,1
6474,0
6475,1
6476,0
6477,0
6478,1
6479,1
6480,1
6481,1
6482,0
6483,1
6484,0
6485,1
6486,1
6487,1
6488,0
6489,0
6490,0
6491,1
6492,1
6493,1
6494,0
6495,1
6496,1
6497,1
6498,1
6499,0
6500,1
6501,1
6502,0
6503,0
6504,0
6505,0
6506,1
6507,1
6508,0
6509,1
6510,1
6511,0
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,0
6521,0
6522,1
6523,0
6524,1
6525,1
6526,0
6527,1
6528,1
6529,1
6530,0
6531,1
6532,0
6533,0
6534,1
6535,0
6536,1
6537,1
6538,1
6539,1
6540,0
6541,0
6542,1
6543,1
6544,1
6545,0
6546,0
6547,1
6548,0
6549,1
6550,0
6551,0
6552,1
6553,0
6554,1
6555,0
6556,1
6557,0
6558,0
6559,0
6560,1
6561,1
6562,0
6563,1
6564,1
6565,0
6566,1
6567,0
6568,1
6569,0
6570,1
6571,1
6572,0
6573,1
6574,1
6575,1
6576,0
6577,1
6578,1
6579,1
6580,0
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,0
6589,1
6590,0
6591,1
6592,0
6593,1
6594,0
6595,1
6596,1
6597,0
6598,1
6599,0
6600,1
6601,0
6602,1
6603,1
6604,1
6605,0
6606,0
6607,1
6608,1
6609,0
6610,0
6611,1
6612,1
6613,0
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,0
6621,1
6622,1
6623,1
6624,1
6625,1
6626,0
6627,1
6628,1
6629,1
6630,0
6631,0
6632,1
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,1
6641,0
6642,0
6643,0
6644,0
6645,1
6646,0
6647,0
6648,1
6649,1
6650,1
6651,0
6652,1
6653,1
6654,0
6655,1
6656,1
6657,1
6658,1
6659,0
6660,0
6661,1
6662,1
6663,0
6664,0
6665,1
6666,0
6667,1
6668,0
6669,1
6670,0
6671,0
6672,1
6673,1
6674,1
6675,0
6676,1
6677,0
6678,1
6679,0
6680,1
6681,1
6682,1
6683,1
6684,0
6685,1
6686,1
6687,1
6688,1
6689,0
6690,1
6691,1
6692,1
6693,1
6694,0
6695,0
6696,1
6697,1
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,0
6705,1
6706,0
6707,1
6708,0
6709,0
6710,1
6711,1
6712,1
6713,1
6714,0
6715,1
6716,1
6717,1
6718,1
6719,0
6720,0
6721,1
6722,1
6723,1
6724,0
6725,1
6726,1
6727,0
6728,0
6729,1
6730,0
6731,0
6732,1
6733,0
6734,0
6735,0
6736,1
6737,1
6738,1
6739,0
6740,1
6741,0
6742,0
6743,1
6744,0
6745,1
6746,1
6747,1
6748,0
6749,1
6750,1
6751,0
6752,0
6753,0
6754,1
6755,1
6756,1
6757,1
6758,0
6759,0
6760,0
6761,1
6762,0
6763,1
6764,1
6765,1
6766,0
6767,1
6768,1
6769,1
6770,0
6771,1
6772,1
6773,1
6774,0
6775,0
6776,0
6777,1
6778,0
6779,0
6780,1
6781,1
6782,0
6783,0
6784,1
6785,0
6786,1
6787,1
6788,1
6789,1
6790,0
6791,1
6792,1
6793,1
6794,1
6795,0
6796,0
6797,0
6798,1
6799,0
6800,0
6801,1
6802,1
6803,1
6804,0
6805,1
6806,0
6807,0
6808,0
6809,0
6810,1
6811,1
6812,1
6813,1
6814,0
6815,1
6816,1
6817,1
6818,0
6819,1
6820,0
6821,1
6822,1
6823,1
6824,1
6825,0
6826,0
6827,1
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,1
6837,1
6838,0
6839,0
6840,1
6841,1
6842,1
6843,1
6844,1
6845,1
6846,0
6847,0
6848,0
6849,1
6850,0
6851,1
6852,1
6853,1
6854,1
6855,1
6856,0
6857,1
6858,0
6859,0
6860,0
6861,0
6862,1
6863,0
6864,1
6865,1
6866,0
6867,0
6868,1
6869,0
6870,1
6871,1
6872,1
6873,0
6874,1
6875,0
6876,1
6877,1
6878,0
6879,1
6880,1
6881,0
6882,0
6883,0
6884,1
6885,0
6886,0
6887,1
6888,1
6889,0
6890,1
6891,0
6892,0
6893,1
6894,0
6895,0
6896,0
6897,1
6898,1
6899,1
6900,0
6901,0
6902,1
6903,0
6904,0
6905,1
6906,0
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,0
6917,0
6918,1
6919,1
6920,1
6921,0
6922,1
6923,0
6924,1
6925,1
6926,1
6927,1
6928,1
6929,0
6930,1
6931,1
6932,1
6933,1
6934,1
6935,0
6936,1
6937,1
6938,1
6939,1
6940,0
6941,1
6942,1
6943,1
6944,0
6945,1
6946,0
6947,1
6948,0
6949,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,1
6956,1
6957,0
6958,0
6959,1
6960,0
6961,1
6962,1
6963,1
6964,1
6965,0
6966,1
6967,0
6968,0
6969,1
6970,1
6971,0
6972,0
6973,1
6974,1
6975,1
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,0
6988,1
6989,1
6990,1
6991,1
6992,0
6993,0
6994,1
6995,0
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,0
7003,0
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,0
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,0
7025,0
7026,1
7027,1
7028,0
7029,1
7030,1
7031,0
7032,1
7033,1
7034,1
7035,1
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,1
7043,1
7044,1
7045,1
7046,1
7047,0
7048,0
7049,0
7050,1
7051,0
7052,1
7053,1
7054,1
7055,0
7056,1
7057,0
7058,0
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,0
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,0
7073,1
7074,1
7075,0
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,0
7085,1
7086,0
7087,1
7088,1
7089,0
7090,0
7091,1
7092,0
7093,1
7094,0
7095,1
7096,0
7097,0
7098,0
7099,1
7100,1
7101,1
7102,1
7103,0
7104,1
7105,0
7106,1
7107,1
7108,0
7109,0
7110,1
7111,1
7112,0
7113,0
7114,1
7115,1
7116,0
7117,1
7118,1
7119,0
7120,1
7121,1
7122,0
7123,0
7124,1
7125,0
7126,1
7127,1
7128,1
7129,1
7130,0
7131,1
7132,1
7133,1
7134,1
7135,1
7136,1
7137,0
7138,0
7139,0
7140,1
7141,1
7142,1
7143,1
7144,1
7145,0
7146,1
7147,1
7148,0
7149,1
7150,1
7151,1
7152,0
7153,1
7154,1
7155,0
7156,1
7157,0
7158,0
7159,1
7160,1
7161,1
7162,0
7163,1
7164,1
7165,1
7166,0
7167,0
7168,0
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,0
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,1
7185,1
7186,0
7187,1
7188,1
7189,0
7190,0
7191,0
7192,1
7193,0
7194,1
7195,1
7196,1
7197,1
7198,1
7199,0
7200,1
7201,0
7202,1
7203,0
7204,1
7205,1
7206,1
7207,0
7208,1
7209,1
7210,0
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,0
7218,1
7219,0
7220,1
7221,1
7222,0
7223,1
7224,0
7225,0
7226,1
7227,0
7228,1
7229,1
7230,0
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,0
7238,1
7239,1
7240,1
7241,0
7242,1
7243,1
7244,0
7245,1
7246,1
7247,0
7248,0
7249,1
7250,1
7251,0
7252,1
7253,1
7254,1
7255,0
7256,0
7257,0
7258,0
7259,1
7260,1
7261,1
7262,1
7263,0
7264,1
7265,1
7266,0
7267,0
7268,1
7269,0
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,0
7280,1
7281,1
7282,1
7283,1
7284,0
7285,1
7286,1
7287,1
7288,0
7289,1
7290,1
7291,0
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,0
7301,1
7302,1
7303,1
7304,1
7305,0
7306,1
7307,1
7308,0
7309,1
7310,1
7311,1
7312,1
7313,0
7314,1
7315,1
7316,0
7317,0
7318,0
7319,1
7320,1
7321,0
7322,0
7323,1
7324,1
7325,1
7326,1
7327,1
7328,0
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,0
7344,0
7345,1
7346,1
7347,1
7348,1
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,0
7363,0
7364,0
7365,0
7366,0
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,0
7375,1
7376,1
7377,0
7378,1
7379,1
7380,0
7381,0
7382,1
7383,1
7384,0
7385,0
7386,0
7387,1
7388,0
7389,1
7390,0
7391,1
7392,1
7393,1
7394,0
7395,1
7396,1
7397,1
7398,1
7399,1
7400,0
7401,0
7402,1
7403,1
7404,1
7405,0
7406,0
7407,0
7408,1
7409,0
7410,0
7411,1
7412,0
7413,1
7414,0
7415,0
7416,1
7417,1
7418,1
7419,0
7420,1
7421,1
7422,1
7423,0
7424,1
7425,0
7426,0
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,0
7434,0
7435,1
7436,0
7437,1
7438,1
7439,1
7440,0
7441,1
7442,0
7443,1
7444,1
7445,1
7446,1
7447,1
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,1
7455,0
7456,1
7457,0
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,1
7468,1
7469,0
7470,1
7471,1
7472,1
7473,1
7474,1
7475,0
7476,1
7477,0
7478,1
7479,1
7480,0
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,0
7488,0
7489,1
7490,1
7491,0
7492,1
7493,0
7494,0
7495,1
7496,0
7497,1
7498,0
7499,0
7500,0
7501,1
7502,1
7503,0
7504,0
7505,0
7506,0
7507,0
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,0
7517,0
7518,0
7519,0
7520,1
7521,1
7522,1
7523,1
7524,0
7525,1
7526,1
7527,0
7528,1
7529,1
7530,0
7531,1
7532,0
7533,0
7534,1
7535,1
7536,1
7537,1
7538,0
7539,0
7540,1
7541,1
7542,0
7543,1
7544,1
7545,0
7546,0
7547,1
7548,1
7549,1
7550,1
7551,0
7552,1
7553,1
7554,0
7555,1
7556,1
7557,1
7558,0
7559,0
7560,1
7561,1
7562,1
7563,0
7564,1
7565,0
7566,0
7567,0
7568,0
7569,1
7570,0
7571,1
7572,0
7573,1
7574,1
7575,0
7576,1
7577,1
7578,0
7579,1
7580,1
7581,1
7582,0
7583,1
7584,1
7585,0
7586,1
7587,1
7588,0
7589,1
7590,0
7591,0
7592,0
7593,1
7594,0
7595,1
7596,0
7597,0
7598,1
7599,0
7600,0
7601,1
7602,1
7603,0
7604,1
7605,1
7606,1
7607,0
7608,0
7609,0
7610,1
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,0
7618,1
7619,1
7620,1
7621,1
7622,0
7623,0
7624,1
7625,1
7626,1
7627,0
7628,1
7629,1
7630,1
7631,1
7632,0
7633,0
7634,0
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,1
7649,0
7650,1
7651,0
7652,0
7653,0
7654,1
7655,1
7656,1
7657,1
7658,0
7659,1
7660,0
7661,1
7662,0
7663,1
7664,1
7665,1
7666,0
7667,1
7668,0
7669,0
7670,1
7671,0
7672,0
7673,1
7674,1
7675,0
7676,1
7677,1
7678,1
7679,1
7680,1
7681,1
7682,0
7683,1
7684,1
7685,1
7686,0
7687,0
7688,1
7689,1
7690,1
7691,0
7692,0
7693,1
7694,1
7695,1
7696,1
7697,0
7698,1
7699,1
7700,0
7701,0
7702,1
7703,0
7704,1
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,1
7712,1
7713,1
7714,0
7715,1
7716,0
7717,1
7718,1
7719,0
7720,1
7721,0
7722,1
7723,1
7724,0
7725,1
7726,0
7727,1
7728,1
7729,1
7730,0
7731,0
7732,0
7733,0
7734,1
7735,0
7736,1
7737,1
7738,0
7739,0
7740,0
7741,1
7742,1
7743,1
7744,1
7745,0
7746,1
7747,0
7748,1
7749,1
7750,1
7751,1
7752,0
7753,0
7754,0
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,0
7762,0
7763,0
7764,0
7765,1
7766,1
7767,1
7768,0
7769,0
7770,1
7771,1
7772,1
7773,0
7774,0
7775,1
7776,1
7777,0
7778,1
7779,1
7780,1
7781,1
7782,0
7783,1
7784,0
7785,0
7786,1
7787,1
7788,1
7789,0
7790,0
7791,1
7792,1
7793,1
7794,0
7795,1
7796,1
7797,0
7798,1
7799,1
7800,0
7801,0
7802,1
7803,0
7804,1
7805,0
7806,0
7807,1
7808,0
7809,0
7810,1
7811,1
7812,1
7813,0
7814,0
7815,1
7816,1
7817,0
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,0
7829,0
7830,0
7831,0
7832,0
7833,1
7834,1
7835,1
7836,1
7837,0
7838,1
7839,0
7840,0
7841,1
7842,0
7843,0
7844,1
7845,1
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,0
7853,1
7854,1
7855,1
7856,0
7857,1
7858,1
7859,1
7860,0
7861,1
7862,0
7863,1
7864,0
7865,1
7866,1
7867,0
7868,1
7869,0
7870,0
7871,0
7872,0
7873,1
7874,1
7875,1
7876,0
7877,1
7878,1
7879,1
7880,1
7881,0
7882,0
7883,1
7884,1
7885,0
7886,1
7887,0
7888,1
7889,0
7890,0
7891,0
7892,0
7893,0
7894,1
7895,0
7896,1
7897,1
7898,1
7899,0
7900,0
7901,1
7902,1
7903,1
7904,1
7905,0
7906,1
7907,0
7908,1
7909,0
7910,0
7911,1
7912,0
7913,0
7914,1
7915,1
7916,0
7917,1
7918,0
7919,1
7920,1
7921,0
7922,0
7923,1
7924,0
7925,1
7926,0
7927,0
7928,1
7929,1
7930,1
7931,1
7932,0
7933,0
7934,1
7935,0
7936,1
7937,1
7938,0
7939,0
7940,0
7941,1
7942,1
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,1
7950,0
7951,1
7952,0
7953,1
7954,0
7955,1
7956,1
7957,1
7958,1
7959,1
7960,0
7961,1
7962,1
7963,0
7964,1
7965,1
7966,0
7967,0
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,0
7977,1
7978,1
7979,0
7980,1
7981,1
7982,1
7983,0
7984,1
7985,0
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,0
7995,1
7996,0
7997,1
7998,1
7999,1
8000,1
8001,1
8002,0
8003,0
8004,1
8005,1
8006,0
8007,1
8008,0
8009,1
8010,1
8011,0
8012,0
8013,1
8014,1
8015,1
8016,1
8017,0
8018,1
8019,0
8020,1
8021,0
8022,0
8023,1
8024,0
8025,1
8026,1
8027,1
8028,1
8029,1
8030,0
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,0
8038,1
8039,1
8040,0
8041,1
8042,1
8043,0
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,0
8051,0
8052,1
8053,0
8054,0
8055,1
8056,0
8057,1
8058,1
8059,1
8060,0
8061,1
8062,1
8063,0
8064,1
8065,1
8066,0
8067,0
8068,0
8069,1
8070,0
8071,1
8072,0
8073,1
8074,0
8075,1
8076,1
8077,1
8078,0
8079,1
8080,0
8081,0
8082,0
8083,1
8084,0
8085,1
8086,1
8087,0
8088,0
8089,1
8090,1
8091,1
8092,0
8093,0
8094,1
8095,0
8096,0
8097,1
8098,1
8099,1
8100,1
8101,1
8102,0
8103,0
8104,1
8105,0
8106,1
8107,1
8108,0
8109,0
8110,1
8111,0
8112,1
8113,0
8114,0
8115,1
8116,1
8117,0
8118,1
8119,0
8120,0
8121,0
8122,1
8123,1
8124,1
8125,1
8126,1
8127,0
8128,1
8129,1
8130,1
8131,1
8132,0
8133,1
8134,0
8135,0
8136,1
8137,1
8138,1
8139,0
8140,1
8141,1
8142,1
8143,1
8144,1
8145,0
8146,1
8147,1
8148,0
8149,1
8150,0
8151,0
8152,1
8153,1
8154,1
8155,1
8156,0
8157,1
8158,0
8159,1
8160,1
8161,1
8162,0
8163,0
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,0
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,1
8181,1
8182,0
8183,1
8184,0
8185,0
8186,1
8187,0
8188,0
8189,1
8190,1
8191,0
8192,0
8193,1
8194,1
8195,0
8196,0
8197,1
8198,1
8199,0
8200,1
8201,1
8202,1
8203,0
8204,0
8205,1
8206,0
8207,1
8208,0
8209,0
8210,1
8211,1
8212,1
8213,0
8214,1
8215,1
8216,0
8217,1
8218,1
8219,0
8220,1
8221,0
8222,0
8223,1
8224,1
8225,0
8226,1
8227,0
8228,1
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,1
8236,1
8237,0
8238,1
8239,0
8240,1
8241,1
8242,1
8243,0
8244,0
8245,1
8246,0
8247,1
8248,0
8249,0
8250,0
8251,0
8252,1
8253,0
8254,1
8255,0
8256,1
8257,1
8258,0
8259,1
8260,0
8261,1
8262,0
8263,1
8264,1
8265,0
8266,0
8267,0
8268,1
8269,0
8270,1
8271,1
8272,1
8273,0
8274,1
8275,0
8276,1
8277,1
8278,0
8279,0
8280,1
8281,1
8282,1
8283,1
8284,0
8285,0
8286,1
8287,0
8288,1
8289,1
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,0
8297,1
8298,0
8299,1
8300,1
8301,0
8302,1
8303,1
8304,0
8305,1
8306,1
8307,0
8308,1
8309,1
8310,1
8311,0
8312,1
8313,1
8314,1
8315,0
8316,1
8317,0
8318,0
8319,1
8320,1
8321,1
8322,1
8323,0
8324,0
8325,0
8326,1
8327,0
8328,1
8329,0
8330,1
8331,0
8332,1
8333,1
8334,1
8335,1
8336,0
8337,1
8338,1
8339,0
8340,0
8341,1
8342,1
8343,0
8344,1
8345,1
8346,1
8347,1
8348,0
8349,1
8350,1
8351,1
8352,0
8353,0
8354,0
8355,1
8356,1
8357,1
8358,1
8359,1
8360,0
8361,1
8362,1
8363,1
8364,0
8365,1
8366,0
8367,0
8368,1
8369,1
8370,1
8371,0
8372,1
8373,0
8374,1
8375,1
8376,0
8377,1
8378,1
8379,0
8380,1
8381,1
8382,1
8383,0
8384,1
8385,1
8386,0
8387,1
8388,1
8389,0
8390,1
8391,0
8392,1
8393,1
8394,0
8395,0
8396,1
8397,0
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,0
8405,0
8406,1
8407,0
8408,1
8409,0
8410,0
8411,1
8412,0
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,0
8420,0
8421,1
8422,1
8423,1
8424,1
8425,1
8426,0
8427,1
8428,0
8429,0
8430,0
8431,1
8432,1
8433,1
8434,1
8435,0
8436,0
8437,1
8438,0
8439,0
8440,1
8441,0
8442,1
8443,0
8444,1
8445,1
8446,1
8447,0
8448,0
8449,1
8450,1
8451,0
8452,1
8453,0
8454,0
8455,0
8456,0
8457,0
8458,1
8459,0
8460,0
8461,1
8462,0
8463,0
8464,1
8465,0
8466,1
8467,1
8468,1
8469,0
8470,0
8471,1
8472,1
8473,0
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,1
8482,1
8483,1
8484,0
8485,1
8486,0
8487,1
8488,1
8489,1
8490,1
8491,1
8492,0
8493,0
8494,1
8495,1
8496,0
8497,0
8498,1
8499,0
8500,1
8501,1
8502,1
8503,1
8504,0
8505,0
8506,1
8507,0
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,0
8515,1
8516,1
8517,1
8518,1
8519,0
8520,1
8521,0
8522,0
8523,0
8524,0
8525,1
8526,0
8527,1
8528,1
8529,0
8530,0
8531,0
8532,1
8533,1
8534,0
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,0
8544,0
8545,1
8546,0
8547,1
8548,0
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,0
8562,1
8563,1
8564,1
8565,1
8566,0
8567,1
8568,1
8569,0
8570,1
8571,0
8572,0
8573,0
8574,1
8575,1
8576,0
8577,1
8578,0
8579,1
8580,0
8581,1
8582,1
8583,0
8584,1
8585,1
8586,0
8587,0
8588,1
8589,0
8590,1
8591,1
8592,0
